p,,,,,,,,,,,,,,,,,,
,Glutamine+,Glutamine,Glutamine-,,,,,,,,,,,,,,,
299.133,-10.14081,-0.71897,-3.18791,-12.21857,-3.0767,30.70661,-41.13149473,-6.2428,20.5658,-32.63972031,-12.7127,10.42499,-28.17035318,2.2848,7.3512,-28.4666051,,10.1408
297.277,-10.13511,-0.71845,-3.21302,-12.19719,-2.8054,30.79042,-40.77056859,-5.9613,20.65531,-32.30087325,-12.4306,10.5202,-27.85219011,2.2841,7.3411,-28.14073201,,10.1351
291.57,-10.11977,-0.71689,-3.29237,-12.13179,-1.9716,31.05767,-39.68200365,-5.0968,20.9379,-31.27859201,-11.5656,10.81813,-26.89224605,2.2826,7.3115,-27.15914088,,10.1198
275,-10.09287,-0.71244,-3.54031,-11.94549,0.4539,31.91162,-36.68496505,-2.586,21.81875,-28.46002192,-9.0662,11.72588,-24.24704423,2.2811,7.239,-24.46602622,,10.0929
258.839,-10.08997,-0.70822,-3.80631,-11.76967,2.8428,32.8549,-33.96725769,-0.1159,22.76493,-25.89619016,-6.6276,12.67496,-21.84635629,2.2799,7.1905,-22.03565528,,10.09
233.93,-10.12726,-0.70193,-4.2622,-11.51286,6.608,34.52683,-30.11862524,3.7751,24.39957,-22.24952416,-2.8261,14.27231,-18.44563697,2.2737,7.1604,-18.61205492,,10.1273
175.149,-10.41788,-0.68904,-5.57937,-11.00244,16.1359,39.68521,-22.45987865,13.595,29.26733,-14.94730122,6.6067,18.84945,-11.67637945,2.2365,7.2926,-11.86742382,,10.4179
162.5,-10.52173,-0.68677,-5.91405,-10.91448,18.341,41.05841,-21.05513272,15.8589,30.53668,-13.60377815,8.7573,20.01495,-10.43390575,2.1687,7.3579,-10.64706762,,10.5217
99.958,-11.30421,-0.67895,-7.91234,-10.60426,30.3051,49.57656,-15.29715361,28.0656,38.27235,-8.101836736,20.2304,26.96814,-5.348232243,2.1694,7.9053,-5.906458461,,11.3042
91.07,-11.4623,-0.67898,-8.26261,-10.56987,32.1726,51.10131,-14.66716766,29.9578,39.63901,-7.501616866,21.992,28.17671,-4.792306421,2.1624,8.0182,-5.46417709,,11.4623
50,-12.34842,-0.67937,-9.95576,-10.50936,41.4392,58.56343,-11.77271583,39.287,46.21501,-4.762929079,30.61,33.86659,-2.238869056,2.1476,8.6815,-3.760842101,,12.3484
